

##############################################################
##############################################################

   ██████╗ ███╗   ███╗██╗ ██████╗██████╗  ██████╗ ███╗   ██╗
  ██╔═══██╗████╗ ████║██║██╔════╝██╔══██╗██╔═══██╗████╗  ██║
  ██║   ██║██╔████╔██║██║██║     ██████╔╝██║   ██║██╔██╗ ██║
  ██║   ██║██║╚██╔╝██║██║██║     ██╔══██╗██║   ██║██║╚██╗██║
  ╚██████╔╝██║ ╚═╝ ██║██║╚██████╗██║  ██║╚██████╔╝██║ ╚████║
   ╚═════╝ ╚═╝     ╚═╝╚═╝ ╚═════╝╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝


>>>>>>>>>> (11:13:33 UTC) [+96158s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768398-1240768462 <<<<<<<<<<


>>>>>>>>>> (11:13:34 UTC) [+96159s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768458-1240768522 <<<<<<<<<<


>>>>>>>>>> (11:13:35 UTC) [+96160s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768518-1240768582 <<<<<<<<<<


>>>>>>>>>> (11:13:36 UTC) [+96161s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768578-1240768642 <<<<<<<<<<


>>>>>>>>>> (11:13:38 UTC) [+96163s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768638-1240768702 <<<<<<<<<<


>>>>>>>>>> (11:13:39 UTC) [+96164s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768698-1240768762 <<<<<<<<<<


>>>>>>>>>> (11:13:40 UTC) [+96165s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768758-1240768822 <<<<<<<<<<


>>>>>>>>>> (11:13:41 UTC) [+96166s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768818-1240768882 <<<<<<<<<<


>>>>>>>>>> (11:13:42 UTC) [+96167s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768878-1240768942 <<<<<<<<<<


>>>>>>>>>> (11:13:43 UTC) [+96168s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768938-1240769002 <<<<<<<<<<


>>>>>>>>>> (11:14:17 UTC) [+96202s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240768998-1240769062 <<<<<<<<<<


>>>>>>>>>> (11:13:45 UTC) [+96170s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769058-1240769122 <<<<<<<<<<


>>>>>>>>>> (11:13:46 UTC) [+96171s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769118-1240769182 <<<<<<<<<<


>>>>>>>>>> (11:13:47 UTC) [+96172s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769178-1240769242 <<<<<<<<<<


>>>>>>>>>> (11:13:49 UTC) [+96174s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769238-1240769302 <<<<<<<<<<


>>>>>>>>>> (11:13:50 UTC) [+96175s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769298-1240769362 <<<<<<<<<<


>>>>>>>>>> (11:13:51 UTC) [+96176s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769358-1240769422 <<<<<<<<<<


>>>>>>>>>> (11:13:52 UTC) [+96177s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769418-1240769482 <<<<<<<<<<


>>>>>>>>>> (11:13:53 UTC) [+96178s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769478-1240769542 <<<<<<<<<<


>>>>>>>>>> (11:13:54 UTC) [+96179s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769538-1240769602 <<<<<<<<<<


>>>>>>>>>> (11:13:55 UTC) [+96180s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769598-1240769662 <<<<<<<<<<


>>>>>>>>>> (11:13:56 UTC) [+96181s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769658-1240769722 <<<<<<<<<<


>>>>>>>>>> (11:13:57 UTC) [+96182s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769718-1240769782 <<<<<<<<<<


>>>>>>>>>> (11:13:58 UTC) [+96183s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769778-1240769842 <<<<<<<<<<


>>>>>>>>>> (11:14:00 UTC) [+96185s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769838-1240769902 <<<<<<<<<<


>>>>>>>>>> (11:14:01 UTC) [+96186s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769898-1240769962 <<<<<<<<<<


>>>>>>>>>> (11:14:02 UTC) [+96187s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240769958-1240770022 <<<<<<<<<<


>>>>>>>>>> (11:14:03 UTC) [+96188s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770018-1240770082 <<<<<<<<<<


>>>>>>>>>> (11:14:04 UTC) [+96189s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770078-1240770142 <<<<<<<<<<


>>>>>>>>>> (11:14:05 UTC) [+96190s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770138-1240770202 <<<<<<<<<<


>>>>>>>>>> (11:14:06 UTC) [+96191s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770198-1240770262 <<<<<<<<<<


>>>>>>>>>> (11:14:07 UTC) [+96192s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770258-1240770322 <<<<<<<<<<


>>>>>>>>>> (11:14:09 UTC) [+96194s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770318-1240770382 <<<<<<<<<<


>>>>>>>>>> (11:14:10 UTC) [+96195s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770378-1240770442 <<<<<<<<<<


>>>>>>>>>> (11:14:11 UTC) [+96196s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770438-1240770502 <<<<<<<<<<


>>>>>>>>>> (11:14:12 UTC) [+96197s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770498-1240770562 <<<<<<<<<<


>>>>>>>>>> (11:14:13 UTC) [+96198s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770558-1240770622 <<<<<<<<<<


>>>>>>>>>> (11:14:14 UTC) [+96199s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770618-1240770682 <<<<<<<<<<


>>>>>>>>>> (11:14:15 UTC) [+96200s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770678-1240770742 <<<<<<<<<<


>>>>>>>>>> (11:14:16 UTC) [+96201s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770738-1240770802 <<<<<<<<<<


>>>>>>>>>> (11:14:17 UTC) [+96202s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770798-1240770862 <<<<<<<<<<


>>>>>>>>>> (11:14:18 UTC) [+96203s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770858-1240770922 <<<<<<<<<<


>>>>>>>>>> (11:14:20 UTC) [+96205s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770918-1240770982 <<<<<<<<<<


>>>>>>>>>> (11:14:21 UTC) [+96206s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240770978-1240771042 <<<<<<<<<<


>>>>>>>>>> (11:14:22 UTC) [+96207s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771038-1240771102 <<<<<<<<<<


>>>>>>>>>> (11:14:23 UTC) [+96208s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771098-1240771162 <<<<<<<<<<


>>>>>>>>>> (11:14:24 UTC) [+96209s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771158-1240771222 <<<<<<<<<<


>>>>>>>>>> (11:14:25 UTC) [+96210s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771218-1240771282 <<<<<<<<<<


>>>>>>>>>> (11:14:26 UTC) [+96211s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771278-1240771342 <<<<<<<<<<


>>>>>>>>>> (11:14:27 UTC) [+96212s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771338-1240771402 <<<<<<<<<<


>>>>>>>>>> (11:14:28 UTC) [+96213s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771398-1240771462 <<<<<<<<<<


>>>>>>>>>> (11:14:29 UTC) [+96214s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771458-1240771522 <<<<<<<<<<


>>>>>>>>>> (11:14:31 UTC) [+96216s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771518-1240771582 <<<<<<<<<<


>>>>>>>>>> (11:14:32 UTC) [+96217s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771578-1240771642 <<<<<<<<<<


>>>>>>>>>> (11:14:33 UTC) [+96218s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771638-1240771702 <<<<<<<<<<


>>>>>>>>>> (11:14:34 UTC) [+96219s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771698-1240771762 <<<<<<<<<<


>>>>>>>>>> (11:14:35 UTC) [+96220s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771758-1240771822 <<<<<<<<<<


>>>>>>>>>> (11:14:36 UTC) [+96221s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771818-1240771882 <<<<<<<<<<


>>>>>>>>>> (11:14:37 UTC) [+96222s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771878-1240771942 <<<<<<<<<<


>>>>>>>>>> (11:14:38 UTC) [+96223s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771938-1240772002 <<<<<<<<<<


>>>>>>>>>> (11:14:39 UTC) [+96224s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240771998-1240772062 <<<<<<<<<<


>>>>>>>>>> (11:14:41 UTC) [+96226s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772058-1240772122 <<<<<<<<<<


>>>>>>>>>> (11:14:42 UTC) [+96227s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772118-1240772182 <<<<<<<<<<


>>>>>>>>>> (11:14:43 UTC) [+96228s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772178-1240772242 <<<<<<<<<<


>>>>>>>>>> (11:14:44 UTC) [+96229s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772238-1240772302 <<<<<<<<<<


>>>>>>>>>> (11:14:45 UTC) [+96230s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772298-1240772362 <<<<<<<<<<


>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772358-1240772422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772418-1240772482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772478-1240772542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772538-1240772602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772598-1240772662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772658-1240772722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772718-1240772782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772778-1240772842 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772838-1240772902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772898-1240772962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240772958-1240773022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773018-1240773082 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773078-1240773142 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773138-1240773202 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773198-1240773262 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773258-1240773322 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773318-1240773382 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773378-1240773442 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773438-1240773502 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773498-1240773562 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773558-1240773622 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773618-1240773682 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773678-1240773742 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773738-1240773802 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773798-1240773862 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773858-1240773922 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773918-1240773982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240773978-1240774042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774038-1240774102 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774098-1240774162 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774158-1240774222 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774218-1240774282 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774278-1240774342 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774338-1240774402 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774398-1240774462 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774458-1240774522 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774518-1240774582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774578-1240774642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774638-1240774702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774698-1240774762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774758-1240774822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774818-1240774882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774878-1240774942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774938-1240775002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240774998-1240775062 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775058-1240775122 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775118-1240775182 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775178-1240775242 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775238-1240775302 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775298-1240775362 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775358-1240775422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775418-1240775482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775478-1240775542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775538-1240775602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775598-1240775662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775658-1240775722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775718-1240775782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775778-1240775842 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775838-1240775902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775898-1240775962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240775958-1240776022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776018-1240776082 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776078-1240776142 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776138-1240776202 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776198-1240776262 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776258-1240776322 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776318-1240776382 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776378-1240776442 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776438-1240776502 <<<<<<<<<<

